model,layer,hidden_state_similarity,mean_head_similarity,min_head_similarity,max_head_similarity,mean_entropy_change,mean_max_attn_change,neuron_similarity,neuron_survival_rate,neurons_compared,mlp_weight_diff,mlp_sparsity,mlp_sparsity_change
magnitude_attention_heads_sparsity30,6,0.9633586044938227,0.7708629791935285,0.3255727291107178,0.9960266351699829,-0.7337967412701497,,0.9999999890569597,1.0,768,0.0,0.0,0.0
magnitude_attention_heads_sparsity30,7,0.9588747694940997,0.808056061466535,0.251222163438797,0.9987201690673828,-0.7459912914782763,,0.9999999953433871,1.0,768,0.0,0.0,0.0
magnitude_attention_heads_sparsity30,9,0.9518215493782691,0.7542603438099226,0.29349246621131897,0.9871554970741272,-1.0094659725824993,,0.9999999885136882,1.0,768,0.0,0.0,0.0
magnitude_attention_heads_sparsity50,6,0.9519856648794149,0.6025080531835556,0.3082622289657593,0.9931206107139587,-1.237839273797969,,0.9999999890569597,1.0,768,0.0,0.0,0.0
magnitude_attention_heads_sparsity50,7,0.9418303068546702,0.59403162697951,0.251222163438797,0.9984327554702759,-1.4801888937751453,,0.9999999953433871,1.0,768,0.0,0.0,0.0
magnitude_attention_heads_sparsity50,9,0.9287063685843664,0.41775092979272205,0.25650814175605774,0.9877872467041016,-1.9736398278425138,,0.9999999885136882,1.0,768,0.0,0.0,0.0
magnitude_attention_heads_sparsity70,6,0.912950108043341,0.39514459669589996,0.24078795313835144,0.98259437084198,-1.9457006603479385,,0.9999999890569597,1.0,768,0.0,0.0,0.0
magnitude_attention_heads_sparsity70,7,0.8966384267786373,0.4161222701271375,0.23855653405189514,0.9961681365966797,-2.085418712347746,,0.9999999953433871,1.0,768,0.0,0.0,0.0
magnitude_attention_heads_sparsity70,9,0.8755599851217987,0.3014960711201032,0.25650814175605774,0.37452220916748047,-2.3333453436692557,,0.9999999885136882,1.0,768,0.0,0.0,0.0
magnitude_neurons_sparsity30,6,0.7296445218903316,0.79057044784228,0.5367158651351929,0.9598818421363831,-0.3892563298965494,,0.8546333704143763,1.0,768,100.68230438232422,0.3837890625,0.3837890625
magnitude_neurons_sparsity30,7,0.7275146592655297,0.7833635608355204,0.38275569677352905,0.9791865348815918,-0.6231829019573828,,0.8661804570971677,1.0,768,97.10655975341797,0.3349609375,0.3349609375
magnitude_neurons_sparsity30,9,0.7244067007913434,0.8118065545956293,0.6354823708534241,0.9413078427314758,-0.7123978318025669,,0.9029066203317294,1.0,768,84.28680419921875,0.2353515625,0.2353515625
magnitude_neurons_sparsity50,6,0.6763601687089213,0.7099491084615389,0.2851623296737671,0.934954047203064,-0.6797940929730734,,0.7710518329404294,1.0,768,123.52345275878906,0.5279948115348816,0.5279948115348816
magnitude_neurons_sparsity50,7,0.6735764369571214,0.7234049364924431,0.28293174505233765,0.9733332991600037,-0.8906721814225117,,0.7574582850405326,1.0,768,126.84304809570312,0.5227864384651184,0.5227864384651184
magnitude_neurons_sparsity50,9,0.6747778126662256,0.7109829137722651,0.45373016595840454,0.9296907186508179,-0.9272397039458156,,0.7450965497021874,1.0,768,130.7918701171875,0.5182291865348816,0.5182291865348816
magnitude_neurons_sparsity70,6,0.5643699403012099,0.6061373067398866,0.1550709456205368,0.8993560075759888,-0.6742367533346018,,0.6517316385482749,1.0,768,147.16021728515625,0.6858723759651184,0.6858723759651184
magnitude_neurons_sparsity70,7,0.5498792237402276,0.67426265279452,0.3162688612937927,0.9831967353820801,-0.8477675045530001,,0.5661874658350522,1.0,768,160.1168670654297,0.7584635615348816,0.7584635615348816
magnitude_neurons_sparsity70,9,0.4826134070770172,0.502057958394289,0.23406614363193512,0.8957265019416809,-1.083081545929114,,0.5059433392404268,1.0,768,169.1383514404297,0.8033854365348816,0.8033854365348816
random_attention_heads_sparsity30,6,0.7589933509790108,0.7484524870912234,0.3303154408931732,0.9686679840087891,-0.38068876415491104,,0.9999999890569597,1.0,768,0.0,0.0,0.0
random_attention_heads_sparsity30,7,0.74037595439986,0.7259426216284434,0.2322845458984375,0.96239173412323,-0.7775025914112726,,0.9999999953433871,1.0,768,0.0,0.0,0.0
random_attention_heads_sparsity30,9,0.7450618005028818,0.7146136313676834,0.2951771020889282,0.9712796211242676,-0.8399387250343958,,0.9999999885136882,1.0,768,0.0,0.0,0.0
random_attention_heads_sparsity50,6,0.7802297074705156,0.5869886937240759,0.22913213074207306,0.9818198680877686,-1.5171623292068641,,0.9999999890569597,1.0,768,0.0,0.0,0.0
random_attention_heads_sparsity50,7,0.7504889362820532,0.5245758978029093,0.2141231745481491,0.8784022331237793,-1.9512963593006134,,0.9999999953433871,1.0,768,0.0,0.0,0.0
random_attention_heads_sparsity50,9,0.7595996549085858,0.5734934906164805,0.2659044563770294,0.9086302518844604,-1.5526862119634945,,0.9999999885136882,1.0,768,0.0,0.0,0.0
random_attention_heads_sparsity70,6,0.6466135102279049,0.49408620968461037,0.22913213074207306,0.8850147724151611,-1.4172240595022838,,0.9999999890569597,1.0,768,0.0,0.0,0.0
random_attention_heads_sparsity70,7,0.6047355469231495,0.45629135395089787,0.2141231745481491,0.9103125333786011,-2.0575472426911197,,0.9999999953433871,1.0,768,0.0,0.0,0.0
random_attention_heads_sparsity70,9,0.6736552654171379,0.47822583715120953,0.25650814175605774,0.9373060464859009,-1.350135426968336,,0.9999999885136882,1.0,768,0.0,0.0,0.0
random_neurons_sparsity30,6,0.7925524616689522,0.8730909923712412,0.7193899154663086,0.9634326100349426,-0.3320221168299516,,0.8356613678236803,1.0,768,106.62033081054688,0.2998046875,0.2998046875
random_neurons_sparsity30,7,0.7807169276944608,0.9251330494880676,0.8390282392501831,0.9961749911308289,0.6042904116523763,,0.8363726026533792,1.0,768,106.48091888427734,0.2998046875,0.2998046875
random_neurons_sparsity30,9,0.774156482383594,0.9241434186697006,0.8361005187034607,0.9738937616348267,0.912441278497378,,0.8364020045070598,1.0,768,107.46939849853516,0.2998046875,0.2998046875
random_neurons_sparsity50,6,0.7661866615577043,0.9193908075491587,0.8155622482299805,0.97650146484375,0.09227059564242761,,0.7070258380069087,1.0,768,137.27780151367188,0.5,0.5
random_neurons_sparsity50,7,0.7195270143994651,0.9012838949759802,0.801378607749939,0.973731517791748,-0.12157180486246943,,0.708351775460566,1.0,768,137.1106719970703,0.5,0.5
random_neurons_sparsity50,9,0.7075311042217337,0.894203394651413,0.8160495162010193,0.9725649356842041,-0.29570381343364716,,0.7070244449035575,1.0,768,138.65794372558594,0.5,0.5
random_neurons_sparsity70,6,0.6475027029307672,0.8654661377271017,0.7385457754135132,0.9590744972229004,0.629268414961795,,0.5513509762628624,1.0,768,161.9229736328125,0.6998698115348816,0.6998698115348816
random_neurons_sparsity70,7,0.5826199115553371,0.8090758373339971,0.5608124136924744,0.9584144353866577,0.044385694433003664,,0.5444685094213734,1.0,768,162.92724609375,0.6998698115348816,0.6998698115348816
random_neurons_sparsity70,9,0.632514637761356,0.8143566250801086,0.6582622528076172,0.9652988910675049,0.10512133222073317,,0.5485784987298151,1.0,768,163.91575622558594,0.6998698115348816,0.6998698115348816
magnitude_attention_heads_sparsity30,6,0.9627472808308453,0.7714758962392807,0.3286125063896179,0.9960815906524658,-0.7328468494427701,,0.9999999890569597,1.0,768,0.0,0.0,0.0
magnitude_attention_heads_sparsity30,7,0.9583217175469637,0.8085164005557696,0.2517661452293396,0.9985373020172119,-0.7413924143960079,,0.9999999953433871,1.0,768,0.0,0.0,0.0
magnitude_attention_heads_sparsity30,9,0.9513218157661983,0.7542565365632375,0.2940334677696228,0.9867669343948364,-1.0052826354900997,,0.9999999885136882,1.0,768,0.0,0.0,0.0
magnitude_attention_heads_sparsity50,6,0.9511583175216504,0.6036064277092615,0.3068110942840576,0.9936811327934265,-1.2368976563836138,,0.9999999890569597,1.0,768,0.0,0.0,0.0
magnitude_attention_heads_sparsity50,7,0.9411804110225499,0.5941124657789866,0.2517661452293396,0.9981788396835327,-1.484114406009515,,0.9999999953433871,1.0,768,0.0,0.0,0.0
magnitude_attention_heads_sparsity50,9,0.9275257622081571,0.4183698122700055,0.25954729318618774,0.987889289855957,-1.9593597172449033,,0.9999999885136882,1.0,768,0.0,0.0,0.0
magnitude_attention_heads_sparsity70,6,0.9116541834443763,0.39598221456011135,0.24104665219783783,0.9806876182556152,-1.9411465575297673,,0.9999999890569597,1.0,768,0.0,0.0,0.0
magnitude_attention_heads_sparsity70,7,0.8950894521009113,0.4163093740741412,0.2399517297744751,0.9956138134002686,-2.0831746608018875,,0.9999999953433871,1.0,768,0.0,0.0,0.0
magnitude_attention_heads_sparsity70,9,0.8733375289532355,0.30270131925741833,0.25954729318618774,0.3717081546783447,-2.3150798877080283,,0.9999999885136882,1.0,768,0.0,0.0,0.0
magnitude_neurons_sparsity30,6,0.7294317780447644,0.7885249306758245,0.5326360464096069,0.9596859216690063,-0.37883497091631096,,0.8546333704143763,1.0,768,100.68230438232422,0.3837890625,0.3837890625
